Name ,State,URL
New York City Public Schools,NY,http://schools.nyc.gov/Offices/District75/Parent+Services/CCSE/Meetings/default.htm
Los Angeles Unified,CA,http://laschoolboard.org/event/2011/10/27/month
City of Chicago SD 299,IL,http://www.cpsboe.org/meetings/past-meetings
Dade,FL,http://pdfs.dadeschools.net/Bdarch/2014/
Clark County School District,NV,http://ccsd.net/trustees/meeting-agendas/
Broward,FL,http://eagenda3.broward.k12.fl.us/cgi-bin/WebObjects/eAgenda.woa/wa/displayCalendar
Houston ISD,TX,http://www.houstonisd.org/domain/7947
Hillsborough,FL,http://www2.sdhc.k12.fl.us/boardagenda2010/search/
Hawaii Department of Education,HI,https://lilinote.k12.hi.us/STATE/BOE/Minutes.nsf/ebb43af14ca5cdb30a2565cb006622a8?OpenView
Orange,FL,http://www.boarddocs.com/fla/orcpsfl/Board.nsf/Public
Palm Beach,FL,http://www.palmbeach.k12.fl.us/agenda/agendatoc.htm
Fairfax Co Pblc Schs,VA,http://www.fcps.edu/schlbd/meetings/minutesregular.shtml
Philadelphia City SD,PA,http://webgui.phila.k12.pa.us/offices/m/management-and-budget/weighted-student-funding/new-page/wsf-committee-meetings
Gwinnett County,GA,http://www.gwinnettcounty.com/portal/gwinnett/Departments/CountyClerk/BoardsandAuthorities/?bacview=meetings&committeeId=52
Dallas ISD,TX,http://www.dallasisd.org//site/Default.aspx?PageID=663
Wake County Schools,NC,http://www.wcpss.net/Board/minutes/index.html
Montgomery County Public Schools,MD,http://www.montgomeryschoolsmd.org/boe/meetings/minutes_agendas.shtm#year
Charlotte-Mecklenburg Schools,NC,http://www.cms.k12.nc.us/boe/Pages/SchoolBoardMeetings.aspx
San Diego Unified,CA,http://www.sandi.net/page/3248
Prince Georges County Public Schools,MD,http://www.boarddocs.com/mabe/pgcps/Board.nsf/Public
Duval,FL,http://dcps.duvalschools.org/Page/9874
Memphis,TN,http://www.scsk12.org/uf/board/minutes.php?mylink=323
Cobb County,GA,https://portal.cobbk12.org/BoardMeetingAgenda/main.aspx
Cypress-Fairbanks ISD,TX,http://www.cfisd.net/dates.htm
Baltimore County Public Schools,MD,http://www.bcps.org/board/minutes/
Pinellas,FL,http://www.pinellasclerk.org/aspInclude2/ASPInclude.asp?pageName=bdmeet.htm
Dekalb County,GA,http://agenda.dekalbcountyga.gov/DocDepot7/Query.Aspx
Jefferson County,KY,http://portal.ksba.org/public/Agency.aspx?PublicAgencyID=89&AgencyTypeID=1
Northside ISD,TX,http://www.northsideisd.us/vnews/display.v/ART/4b2269e521bee
Albuquerque Public Schools,NM,http://www.aps.edu/about-us/board/about-the-board/meeting-archives/meetingsfolder_view?past:int=100&amp;-C=
Polk,FL,http://www.polk-fl.net/districtinfo/boardmembers/meetings/MinutesTOC.htm
Fulton County,GA,http://www.boarddocs.com/ga/fcss/Board.nsf/Public
Jefferson County School District No. R-1,CO,http://www.jeffcopublicschools.org/board/minutes.html
Austin ISD,TX,https://v3.boardbook.org/Public/PublicHome.aspx?ak=0227901
Long Beach Unified,CA,http://www.lbschools.net/Main_Offices/Board_of_Education/agenda-minutes.cfm
Baltimore City Public Schools,MD,http://www.baltimorecityschools.org/Page/961
Lee,FL,http://www.leeschools.net/board/board_minutes/
Fort Worth ISD,TX,http://www.fwisd.org/pages/FWISD/Board_of_Education/3485792794790647890/Agenda_-_Regular_Meetings
Milwaukee School District,WI,http://mpsportal.milwaukee.k12.wi.us/portal/server.pt?open=512&objID=336&PageID=38453&cached=true&mode=2&userID=2e
Prince Wm Co Pblc Schs,VA,http://pwcs.schoolfusion.us/modules/cms/pages.phtml?pageid=183194&sessionid=29c713a7108088c67137960216a808e6
Davidson County,TN,http://www.mnps.org/Page57390.aspx
School District No. 1/Denver County,CO,http://www.boarddocs.com/co/dpsk12/Board.nsf/Public
Anne Arundel County Public Schools,MD,http://www.boarddocs.com/mabe/aacps/Board.nsf/Public
Fresno Unified,CA,http://www.fresnounified.org/dept/ib/Meeting%20Minutes/Forms/AllItems.aspx
Detroit City School District,MI,http://detroitk12.org/board/resources/documents/index/meeting_minutes/
Guilford County Schools,NC,http://schoolcenter.gcsnc.com/education/components/scrapbook/default.php?sectiondetailid=301814&
Greenville 01,SC,http://www.boarddocs.com/sc/greenville/Board.nsf/Public
Brevard,FL,http://eagendatoc.brevardschools.org/minutesTOC.htm
Granite District,UT,http://www.graniteschools.org/depart/board/Pages/default.aspx
Va Beach City Pblc Schs,VA,http://www.vbschools.com/schoolboard/archive.asp?
Fort Bend ISD,TX,https://v3.boardbook.org/Public/PublicHome.aspx?ak=888888
Davis District,UT,https://v3.boardbook.org/Public/PublicHome.aspx?ak=1000050
Alpine District,UT,http://alpineschools.org/board-of-education-2/agendasminutesschedule
Pasco,FL,http://www.pasco.k12.fl.us/school_board/documents/
North East ISD,TX,https://v3.boardbook.org/Public/PublicHome.aspx?ak=15910
Mesa Unified District,AZ,http://web.nmusd.us/boardagendas
Arlington ISD,TX,http://www.aisd.net/administration/agenda_archive.aspx
Washoe County School District,NV,http://www.washoe.k12.nv.us/trustees/meetings-agendas-minutes-archive
El Paso ISD,TX,https://www.episd.org/board/
Seminole,FL,http://www.myseminole.com/minutes.htm
Aldine ISD,TX,http://www.aldine.k12.tx.us/sections/about/leadership/schoolboard/schedule.cfm
Loudoun Co Pblc Schs,VA,http://www.boarddocs.com/vsba/loudoun/Board.nsf/Public
Elk Grove Unified,CA,http://www.elkgrovecity.org/council/city-council-agendas.asp
Mobile County,AL,http://www.mobilecountyal.gov/government/govt_agenda.html
Volusia,FL,http://www.boarddocs.com/fla/vcsfl/Board.nsf/Public
Douglas County School District No. Re 1,CO,http://dcsd.k12.nv.us/main.aspx?pageid=172&lastpageid=2&lastpagename=Home%20Page
Katy ISD,TX,http://www.katyisd.org/dept/sb/Pages/BoardMeetings.aspx
Chesterfield Co Pblc Schs,VA,http://www.boarddocs.com/vsba/chesterfield/Board.nsf/Public
Knox County,TN,http://agenda.knoxschools.org/agenda_publish.cfm#ReturnTo0
Garland ISD,TX,http://www.garlandisd.net/about/board_of_trustees/meetings.asp
Santa Ana Unified,CA,http://www.sausd.us/domain/133
Boston,MA,http://www.bostonpublicschools.org/Page/254
San Francisco Unified,CA,http://www.sfusd.edu/en/about-sfusd/board-of-education/meeting-documents.html
Plano ISD,TX,http://www.pisd.edu/about.us/board.of.trustees/meetings.minutes.shtml#minutes
San Antonio ISD,TX,http://www.southsanisd.net/board_education.cfm?subpage=539496
San Bernardino City Unified,CA,http://www.sbcusd.k12.ca.us/Archive.aspx?AMID=36
Forsyth County Schools,NC,https://eboard.eboardsolutions.com/Meetings/MinutesListing.aspx?S=4069&Ty
Osceola,FL,http://www.osceola.k12.fl.us/board/index.asp
Cumberland County Schools,NC,http://ccs.k12.nc.us/category/board-minutes/
Tucson Unified District,AZ,http://www.tusd.k12.az.us/contents/govboard/gbminutes.html
Capistrano Unified,CA,http://capousd.ca.schoolloop.com/cms/page_view?d=x&piid=&vpid=1296916884493
Corona-Norco Unified,CA,http://www.cnusd.k12.ca.us/page/5
Cherry Creek School District No. 5/Arapahoe County,CO,http://www.cherrycreekschools.org/BOE/pages/Board-Meeting-Minutes.aspx
Pasadena ISD,TX,http://www1.pasadenaisd.org/school_board/board_report/
Lewisville ISD,TX,https://v3.boardbook.org/Public/PublicHome.aspx?ak=61902
Conroe ISD,TX,http://www.conroeisd.net/board/meetings/agendas.asp
Columbus City School District,OH,http://www.columbus.k12.oh.us/website.nsf/(ccs_pages)/Board_Of_Education_Agendas?opendocument?OpenForm&parented=yes
Howard County Public Schools,MD,http://www.boarddocs.com/mabe/hcpssmd/Board.nsf/goto?open&id=89JHPQ497E42
Jordan District,UT,http://www.jordandistrict.org/board/meetings/
Clayton County,GA,http://www.clayton.k12.ga.us/administration/boardofeducation/20102011BdMtgs.asp
Brownsville ISD,TX,http://www.bisd.us/html/01_BISD/01_board_agendas/04_13-14_Board_of_Trustees_MeetingAgendas.html
Atlanta Public Schools,GA,http://www.atlanta.k12.ga.us/Page/6989
Henrico Co Pblc Schs,VA,http://www.boarddocs.com/vsba/henrico/Board.nsf/Public
Omaha Public Schools,NE,http://www.oppd.com/AboutUs/Company/BoardofDirectors/22_002702
Wichita,KS,http://boe.usd259.org/modules/groups/group_pages.phtml?gid=1505278&nid=122792&sessionid=b6fbf4e6e6f6639ef9c087000ac73057
Anchorage School District,AK,http://www.asdk12.org/School_Board/Archives/index.asp
Garden Grove Unified,CA,http://www.ggusd.us/apps/pages/index.jsp?uREC_ID=216149&type=d&pREC_ID=476485
Sacramento City Unified,CA,http://www.scusd.edu/agendas-minutes
Seattle Public Schools,WA,http://district.seattleschools.org/modules/cms/pages.phtml?sessionid=d95c0d1da54593fe3f07c5b57947309a&pageid=205535&sessionid=d95c0d1da54593fe3f07c5b57947309a
Shelby County,TN,http://www.shelby.kyschools.us/districtBoardEd.aspx
